19726,rt usrId govt asks media houses to exercise restraint while speculating about possible aftershocks after the devastating quake in nepa,Other Useful Information
19734,usrId live from airport kathmandu 19 03hrs in conversation with aok in studios httpAddress,Other Useful Information
19742,nepal #earthquake climber captures mount #everest #avalanche #c4news httpAddress,Other Useful Information
19746,rt usrId want to help #nepal recover from the quake ? cancel its debt httpAddress #nepalearthquake httpAddress,Other Useful Information
19751,rt usrId a storm system is about to move through #kathmandu over the next few httpAddress rain strong winds lightning httpAddress httpAddress,Other Useful Information
19755,rfi khmer radio nepal earthquake 5days after httpAddress via usrId,Other Useful Information
19763,rt usrId nepal earthquake pushed part of india a few feet northward httpAddress,Other Useful Information
19766,rt usrId experts had warned for decades that nepal was vulnerable to a killer quake httpAddress,Other Useful Information
19770,rt usrId breakdown in communications hampering response effort #nepalearthquake httpAddress,Other Useful Information
19774,rt usrId this is what hindu nation nepal got from pakistan as a relief httpAddress #filthyislam httpAddress,Other Useful Information
19776,rt usrId pak insulted hinduism httpAddress buddhism culture of nepal if pak don t want to help its ok but don t spoil spirituality n beliefs,Other Useful Information
19777,rt usrId we are responding to httpAddress usrId worker with a little girl in need of temporary shelter in #kathmandu httpAddress,Other Useful Information
19786,rt usrId quake terror it s still shaking nepal rocked temors felt in india and bangladesh httpAddress httpAddress,Other Useful Information
19787,rt usrId reached #kathmandu after a 9 hr httpAddress lobby hotel yak n yeti . no one wants sleep in the httpAddress #aftershocks nepal httpAddress,Other Useful Information
19788,rt usrId nepal httpAddress foreign ministry reports number of israelis who have yet to make contact following massive earthquake is dow,Other Useful Information
19799,nepal receives heavy rainfall #nepalearthquake httpAddress,Other Useful Information
19800,usrId so what about #earthquakenepal,Other Useful Information
19806,rt usrId mea has set up a dedicated handle httpAddress pls httpAddress #nepalquake httpAddress,Other Useful Information
19818,better disaster management needed at sonar fort experts vimal bhatia the natural calamity in nepal raises .. httpAddress,Other Useful Information
19825,rt usrId #earthquake latest image of indian aircraft leaving for #nepal from hindon httpAddress #nepalquakerelief httpAddress,Other Useful Information
19827,rt usrId how many team send by usrId usrId ford found greenpeace for rescue op nepal #meaatwork #indiawithnepal httpAddress,Other Useful Information
19831,earth quake in httpAddress what can we do ? #nepalearthquake #nepalquake please rt #earthquake httpAddress,Other Useful Information
19836,rt usrId kathmandu airport is out of parking httpAddress 15 flights holding amp ; waiting for their turn httpAddress httpAddress,Other Useful Information
19854,rt usrId heavy equipment could not fit through many of the narrow streets of kathmandu #directorgeneral #ndrf #opsingh,Other Useful Information
19867,rt usrId pak amp ; nepal share a strong bilateral httpAddress amp ; efforts must continue to be made to assist the victims of this unfortunate,Other Useful Information
19868,rt usrId same bureaucracy relief tms bt diffrnt httpAddress is nt a cmparisn bt evaluation f disastr mngemnt #nepalearthquake httpAddress,Other Useful Information
19870,the latest on nepal quake reconstruction cost 5 billion #sanfrancisco httpAddress,Other Useful Information
19871,rt usrId mea opens DD hour control room for queries regarding tragic httpAddress numbers #earthquake httpAddress,Other Useful Information
19873,rt usrId gallery for nepal curious animal magazine httpAddress,Other Useful Information
19875,rt usrId india s defence ministry tweets pictures of aid operation to help victims of nepal earthquake httpAddress httpAddress,Other Useful Information
19876,scripps is gearing up to send highly trained medical response team to nepal httpAddress httpAddress,Other Useful Information
19879,cnn httpAddress quake hits nepal near kathmandu httpAddress,Other Useful Information
19892,rt usrId reporters if you need stories from the ground from nepal feel free to reach httpAddress #nepalearthquake #nepal #nepalquake,Other Useful Information
19899,bbc news sentinel satellite reveals nepal quake movement httpAddress,Other Useful Information
19904,rt usrId nepal folks i m looking for a stringer to work with our httpAddress phones not working please email me at httpAddress,Other Useful Information
19915,rt usrId at least DD indians reach raxaul in bihar from earthquake hit nepal #msghelpearthquakevictims,Other Useful Information
19916,#fox nightmare waiting to happen experts gathered in nepal a week ago to ready for earthquake nepal s httpAddress httpAddress,Other Useful Information
19917,nepal mission departs this is what the idf stands for usrId httpAddress,Other Useful Information
19918,rt usrId #nepal s prime minister addressed the country for 1st time since earthquake on httpAddress no concrete plans lots of referen,Other Useful Information
19923,rt usrId in the aftermath of the #nepalquake people camp in any space they httpAddress help #wfp respond httpAddress httpAddress,Other Useful Information
19927,rt usrId just heard about fire in devchuli httpAddress suspect of httpAddress furter clarification will be made httpAddress source kalik,Other Useful Information
19928,rt usrId the nepal earthquake is thought to be worst since httpAddress this is what happened httpAddress httpAddress httpAddress,Other Useful Information
19929,rt usrId un says the #nepalearthquake has affected 8mill httpAddress usrId is in #kathmandu httpAddress via usrId,Other Useful Information
19930,as a mark of solidarity to our guests and colleagues at hyatt regency kathmandu and the kingdom of nepal we httpAddress httpAddress,Other Useful Information
19935,nightmare waiting to happen quake experts gathered in nepal a week ago httpAddress,Other Useful Information
19954,usrId complain about how there is no coverage on what s happening in nepal i m gonna be httpAddress httpAddress,Other Useful Information
19958,rt usrId just in fresh tremor of magnitude 5.1 felt in nepal and india people rush out of their httpAddress,Other Useful Information
19962,rt usrId a major earthquake was the last thing nepal httpAddress initial damage estimate 5b httpAddress,Other Useful Information
19970,rt usrId in response to the earthquake in nepal we have switched off viber out billing so nepal users can call any destination for free,Other Useful Information
19971,#nepalquakerelief are there centers open already in san francisco new york dc ?,Other Useful Information
19980,rt usrId #bhutan s aid commitment to #nepal same as the us and google usd httpAddress httpAddress,Other Useful Information
19985,rt usrId bbc taking their fancy helicopters into nepal to talk about how everyone s dying but help no one,Other Useful Information
19987,rt usrId nepal eq was caused by tectonic plate httpAddress landsat scene includes the india bottom and eurasian httpAddress httpAddress,Other Useful Information
19989,rt usrId weird putting things in perspective when the news goes from basically race riots in the us to almost DD dead in nepal fr,Other Useful Information
20020,rt usrId nepalese civil society is by far the biggest responder in #nepalearthquake but once again largely ignored by internationa,Other Useful Information
20021,rt usrId jong reminded about sewol tragedy key posted about earthquake in nepal how proud i am with the boys lt ;3,Other Useful Information
20023,rt usrId #msghelpearthquakevictims indian prime minister narendra modi has ordered an immediate dispatch of relief and medical teams,Other Useful Information
20024,earthquake in nepal kills hundreds and levels buildings new york times httpAddress,Other Useful Information
20028,whatsapp working on stopping rumor mongers from spreading rumors by filtering such messaeges related #nepalearthquake beware don t sprd rumr,Other Useful Information
20030,again aftershock ! was it aftershock or really an earthquale ? #nepalquake,Other Useful Information
20031,rt usrId northmenpk #everest base camp after httpAddress #nepalquake httpAddress usrId usrId,Other Useful Information
20035,rt usrId emergency contact numbers for httpAddress spread the word guys httpAddress httpAddress,Other Useful Information
20049,usrId powerful 6.7 aftershock hits kathmandu mount everest a powerful magnitude 6.7 httpAddress httpAddress #socialmedia,Other Useful Information
20057,rt usrId kudos indianarmy rss swamiramdev nd #meaatwork all of prove #indiawithnepal httpAddress,Other Useful Information
20061,update from usrId from #nepal for #nepalearthquake httpAddress #sms is live ncell DD or ntc DD,Other Useful Information
20066,time for political parties deploy their cadre in disaster relief amp ; show humanity #nepalearthquake usrId usrId usrId,Other Useful Information
20070,nepal s airport reopens fr rescue httpAddress thank god .. #nepalearthquake #nepalquakerelief,Other Useful Information
20073,rt usrId the earthquake in nepal is httpAddress starting today all calls and texts to nepal are free of charge on httpAddress http,Other Useful Information
20080,rt usrId #nepalearthquake round the clock control room of indian consulate in birgunj active with following numbers 977 51 532244,Other Useful Information
20082,rt usrId pl rt indian embassy in kathmandu helplines httpAddress 977 9851107021 DD,Other Useful Information
20083,rt usrId here s my ground report on #ndrf rescue operations in httpAddress do see the excellent work our teams are doing httpAddress,Other Useful Information
20085,ihh search and rescue team has begun work in earthquake hit httpAddress httpAddress,Other Useful Information
20089,rt usrId sad ! appalling ! disgraceful !! #missionaries trying to harvest souls even in such tragic times of #nepalearthquake httpAddress,Other Useful Information
20092,rt usrId devastating aftermath of #nepalearthquake laid bare in before and after sliders httpAddress httpAddress,Other Useful Information
20096,usrId most nepal troops in quake effort,Other Useful Information
20097,rt usrId everyone trying to call #nepal please use viber whatsapp and text httpAddress calling landline is creating congestion not,Other Useful Information
20115,rt usrId DD thing about why earth quak come in nepal click httpAddress httpAddress,Other Useful Information
20116,rt usrId our team has landed in #nepal amp ; is assessing httpAddress we are determined to assist people affected by the httpAddress h,Other Useful Information
20123,israel an early responder to nepal earthquake washington free beacon httpAddress,Other Useful Information
20130,quick comparison with seismic prediction looks good no surface slip rupture to east 1 m max surface displacement httpAddress,Other Useful Information
20139,rt usrId a minute s silence is observed in memory of the victims of the earthquake in nepal #fcbgetafe #fcblive,Other Useful Information
20144,rt usrId watch aerial footage from the gorkha district the epicenter of the nepal earthquake httpAddress,Other Useful Information
20145,rt usrId delegation incl seema malhotra mp came to see off our #medical team at heathrow tonight on their way to kathmandu http,Other Useful Information
