19727,#money #news #top #b httpAddress quake hits nepal causing big damage injuries get httpAddress,Infrastructure and utilities
19733,rt usrId our reports show #nepalearthquake destruction including epicentre httpAddress amp ; httpAddress httpAddress,Infrastructure and utilities
19739,rt usrId dharahara once nepal s tallest monument seen in 1920 1934 2013 httpAddress i hope we rebuild httpAddress #nepalearthquake http,Infrastructure and utilities
19769,rt usrId nepal earthquake reduces world heritage sites to rubble httpAddress httpAddress,Infrastructure and utilities
19832,villages near nepal earthquakes epicenter are desperate five hours by car from kathmandu then by foot for several miles past the httpAddress,Infrastructure and utilities
19841,rt usrId startling images of destruction in #nepal after httpAddress httpAddress httpAddress httpAddress,Infrastructure and utilities
19936,rt usrId these images makes me httpAddress some kathmandu sites were destroyed because of httpAddress #praygornepal httpAddress,Infrastructure and utilities
19944,earthquake levels nepal s beautiful historic buildings httpAddress #occupy #ows #occupywallstreet #occupyhq #grassroots #usa #,Infrastructure and utilities
19949,rt usrId boundary wall of kathmandu airport damaged in #nepalearthquake httpAddress,Infrastructure and utilities
19960,rt usrId nepal after the earthquake DD photos immediate aftermath of the devastating 7.8 quake httpAddress http,Infrastructure and utilities
20014,rt usrId truly awful httpAddress kathmandu s darbar square a unesco world heritage site in ruins after today s httpAddress httpAddress,Infrastructure and utilities
20026,nepal map #nepalmap nepal earthquake devastation in maps and images update ontario can oshawa httpAddress httpAddress,Infrastructure and utilities
20053,rt usrId kathmandu patan httpAddress old royal square httpAddress httpAddress,Infrastructure and utilities
20091,rt usrId most new high rises in #kathmandu ok old buildings httpAddress temples reduced to httpAddress,Infrastructure and utilities
20109,the beautiful #patan durbar square as i captured it just a few days httpAddress what a shame ! #nepal #earthquake httpAddress,Infrastructure and utilities
20148,rt usrId usrId usrId usrId nepal landmarks before and after the earthquake httpAddress #prayfornepal,Infrastructure and utilities
20165,rt usrId nepal telecom survives 7.8 earthquake while smaller isps suffer outages httpAddress httpAddress,Infrastructure and utilities
20249,nepal quake quake deals heavy blow to nepal s rich cultural heritage kathmandu afp reduced to httpAddress httpAddress #jdt01,Infrastructure and utilities
20257,horrid to see destruction of nepal s heritage buildings amitabh bachchan amitabh bachchan has mourned the httpAddress httpAddress,Infrastructure and utilities
20295,rt usrId httpAddress extent of the damage from the nepal earthquake #nepalmap DD,Infrastructure and utilities
20302,rt usrId powerful quake near nepal capital causes widespread damage avalanche near everest base camp httpAddress httpAddress,Infrastructure and utilities
20336,rt usrId kathmandu s patan durbar square before and after the #nepalearthquake httpAddress,Infrastructure and utilities
20354,israel criticized for touting #nepal rescue while #gaza is still in ruins amp ; under blockade httpAddress httpAddress,Infrastructure and utilities
20359,rt usrId this is how scary nepal amp ; parts of india look after today morning s earthquake httpAddress #earthquake httpAddress,Infrastructure and utilities
20382,rt usrId #solar lamps only public light in #nepal ; electric poles down ; solar now has a crucial role during httpAddress httpAddress,Infrastructure and utilities
20403,rt usrId roads are so damaged in nepal it took a cnn crew two hours to go DD miles a major challenge for rescue and aid httpAddress,Infrastructure and utilities
